osm_id,osm_type,building_material,addr_housenumber,name,roof_material,addr_street,building,access_roof,longitude,latitude,geom_type
582042859,ways_poly,,,,,,yes,,5.12804181734091,7.30456078076261,POLYGON
582042860,ways_poly,,,Lecture Building,,,yes,,5.12760692728771,7.30487819566412,POLYGON
708296703,ways_poly,,,School of Management (SMAT BUILDING),,,school,,5.13481803581943,7.29770894640321,POLYGON
711288925,ways_poly,,,Lecture Building,,,yes,,5.12711493362148,7.30450549437018,POLYGON
711995936,ways_poly,,,FUTA BREAD,,,yes,,5.1399411,7.3063939,POLYGON
712000514,ways_poly,,,,,,yes,,5.13121444283864,7.30410019896237,POLYGON
713121927,ways_poly,,,,,,yes,,5.1274158,7.30265365,POLYGON
793368524,ways_poly,,,,,,house,,5.1235846068905,7.30333736928732,POLYGON
794619189,ways_poly,,,,,,yes,,5.12858057812733,7.30440191545885,POLYGON
1297200000,ways_poly,,,,,,yes,,5.12783345,7.30526715,POLYGON
1297200001,ways_poly,,,,,,yes,,5.127292,7.30523195,POLYGON
1297200002,ways_poly,,,,,,yes,,5.1277006210826,7.30252232526265,POLYGON
1297200006,ways_poly,,,,,,yes,,5.13476962598976,7.29756642944798,POLYGON
1297200007,ways_poly,,,,,,yes,,5.1346972,7.29752355,POLYGON
1297200011,ways_poly,,,,,,yes,,5.13223105,7.3021851,POLYGON
1297200013,ways_poly,,,,,,yes,,5.1298019,7.3044983,POLYGON
708298886,ways_poly,,,School of Sciences,,,yes,,5.13390372550646,7.30219689767069,POLYGON
710716365,ways_poly,,,,,,yes,,5.13366291996454,7.30637858909641,POLYGON
712000499,ways_poly,,,,,,yes,,5.13146072669355,7.30487644928005,POLYGON
783273190,ways_poly,,,Solar Powered Buldings,,,yes,,5.13518017925475,7.30299830441962,POLYGON
1021067585,ways_poly,,,,,,yes,,5.13203398483905,7.30376639027723,POLYGON
1293009732,ways_poly,,,School of Sciences,,,yes,,5.13381070470692,7.30191385250511,POLYGON
1293009733,ways_poly,,,School of Sciences,,,yes,,5.13409807692295,7.30180387981774,POLYGON
1293009734,ways_poly,,,School of Sciences,,,yes,,5.13418862980867,7.30209257322434,POLYGON
1293009735,ways_poly,,,,,,yes,,5.1359739,7.30275645,POLYGON
1293009736,ways_poly,,,,,,yes,,5.13610416324846,7.30316278108499,POLYGON
1293009741,ways_poly,,,,,,yes,,5.13591280428994,7.30581291747501,POLYGON
1293009745,ways_poly,,,,,,yes,,5.13533101501943,7.30475499499061,POLYGON
1293009747,ways_poly,,,,,,yes,,5.13888005505407,7.30698852003315,POLYGON
708311032,ways_poly,,,Public Restroom,,,yes,,5.13468435,7.30084085,POLYGON
710693842,ways_poly,,,University Bookshop,,,yes,,5.13433191441569,7.30491684509267,POLYGON
793461363,ways_poly,,,,,,yes,,5.1353457628154,7.30514181272447,POLYGON
680580056,ways_poly,,,Obafemi Awolowo Auditorium(2500 Capacity),,Niger Delta Road,university,,5.13694689053735,7.30422959348281,POLYGON
709052023,ways_poly,,,Wema Bank,,,yes,,5.13915769066751,7.30067007649573,POLYGON
711288905,ways_poly,,,,,,yes,,5.12736399357366,7.30539884253912,POLYGON
473857463,ways_poly,,,,,,yes,,5.12216898098115,7.31077020082794,POLYGON
473857465,ways_poly,,,,,,yes,,5.12171725172628,7.31013544624703,POLYGON
502937314,ways_poly,,,,,,yes,,5.13312258935431,7.30218174958476,POLYGON
502937318,ways_poly,,,Center for Continuing Education Lecture hall (CCE),,,school,,5.13561387427295,7.30444644263814,POLYGON
708311024,ways_poly,,,E T F Lecture Theatre,,Between SAAT and SEET,yes,,5.13560689929058,7.30237011462989,POLYGON
709609959,ways_poly,,,SET Phase 2,,,yes,,5.13711332750654,7.29974336240434,POLYGON
793365385,ways_poly,,,Electrical Area,,,yes,,5.13661736627458,7.30102324545202,POLYGON
584170111,ways_poly,,,Printing Press,,,yes,,5.14925841590493,7.29448036899864,POLYGON
716662974,ways_poly,,,Akindeko Hall,,,dormitory,,5.148224810222,7.29493928532629,POLYGON
794650798,ways_poly,,,,,,yes,,5.14551195,7.29447455,POLYGON
584170118,ways_poly,,,,,,yes,,5.14921675677621,7.29385512498674,POLYGON
716662965,ways_poly,,,,,,yes,,5.14780755,7.2930303,POLYGON
716663075,ways_poly,,,,,,yes,,5.1473547389793,7.29673547408105,POLYGON
713604425,ways_poly,,,,,,yes,,5.14616765969966,7.29576887751733,POLYGON
713113739,ways_poly,,,Postgraduate Hostel,,,dormitory,,5.13160068943387,7.29615205673189,POLYGON
1169557932,ways_poly,,,,,,yes,,5.13139900504992,7.2961428230797,POLYGON
680580054,ways_poly,,,Power Station,,,industrial,,5.13657985,7.30089665,POLYGON
584170172,ways_poly,,,,,,yes,,5.14677660399164,7.2926987918854,POLYGON
792299117,ways_poly,,,,,,yes,,5.14800675,7.29283325,POLYGON
584170129,ways_poly,,,,,,yes,,5.14805112400304,7.29324602070713,POLYGON
584170127,ways_poly,,,,,,yes,,5.14828240116952,7.29334167232351,POLYGON
584170125,ways_poly,,,ANIMAL AND HEALTH PRODUCTION WORKSHOP,,,yes,,5.1487832,7.2932671,POLYGON
716662976,ways_poly,,,NASU SECTERIAT OBAKEKERE,,,yes,,5.1492284,7.29331965,POLYGON
584170126,ways_poly,,,CRC OBAKEKERE,,Oduduwa Road,yes,,5.1489788,7.2935053,POLYGON
584170107,ways_poly,,,Physics Laboratory,,,yes,,5.148609072794,7.29575579054919,POLYGON
584170109,ways_poly,,,Laboratory,,,yes,,5.14920625387788,7.295754121227,POLYGON
793365359,ways_poly,,,,,,yes,,5.14909267321178,7.29532743581113,POLYGON
584170124,ways_poly,,,Physics lab,,,yes,,5.14904481827318,7.2961365239745,POLYGON
584170105,ways_poly,,,lecture Room,,,yes,,5.14839491865529,7.2961292365007,POLYGON
584170106,ways_poly,,,Physics and physics Electronic,,,yes,,5.14839372542475,7.2957965694276,POLYGON
783691629,ways_poly,,,,,,yes,,5.14838909523409,7.29515900004875,POLYGON
792325737,ways_poly,,,,,,yes,,5.1466587356376,7.29501762500655,POLYGON
713604426,ways_poly,,,CRC,,,yes,,5.14598697054884,7.2958229186755,POLYGON
713604428,ways_poly,,,,,,yes,,5.1461751,7.29563495,POLYGON
713604427,ways_poly,,,CBE,,"Oduduwa Road, FUTA",yes,,5.14635064346759,7.29582553035924,POLYGON
584170173,ways_poly,,,FUTA secondary Shool Boarding House,,,yes,,5.14667645085552,7.29315532213283,POLYGON
713604417,ways_poly,,,,,,yes,,5.14661131202236,7.29358827610512,POLYGON
584170112,ways_poly,,,,,,yes,,5.14782302359516,7.29396187972147,POLYGON
792712228,ways_poly,,,Akindeko hostel's toilet,,,yes,,5.14787103339974,7.29470077072008,POLYGON
716662922,ways_poly,,,,,,yes,,5.14768674900554,7.29389237336119,POLYGON
716662921,ways_poly,,,,,,yes,,5.14762927598919,7.29389726549696,POLYGON
584170116,ways_poly,,,,,,yes,,5.14769096761133,7.29369617817657,POLYGON
584170117,ways_poly,,,,,,yes,,5.14783200479769,7.29368627540311,POLYGON
797878082,ways_poly,,,,,,yes,,5.14320275,7.29565445,POLYGON
797878083,ways_poly,,,,,,yes,,5.14325945,7.29565425,POLYGON
797878084,ways_poly,,,,,,yes,,5.1433550255845,7.29564725977978,POLYGON
1039275501,ways_poly,,,,,,yes,,5.14386752325429,7.29643954553521,POLYGON
716663068,ways_poly,,,,,,yes,,5.14920525564765,7.2970434789219,POLYGON
793366358,ways_poly,,,,,,yes,,5.14889460896669,7.29672270856512,POLYGON
713604432,ways_poly,,,compound,,,yes,,5.14345987739374,7.29660430929944,POLYGON
713604429,ways_poly,,,,,,yes,,5.14656237186919,7.29708075160625,POLYGON
713604430,ways_poly,,,,,,yes,,5.14690069612334,7.29694490964157,POLYGON
793542808,ways_poly,,,,,,yes,,5.14654276552244,7.29744143205036,POLYGON
783273204,ways_poly,,,Lecture house,,,yes,,5.14831062566383,7.29754321789108,POLYGON
783273198,ways_poly,,,,,,yes,,5.14759772730751,7.29785114323112,POLYGON
799305088,ways_poly,,,,,,yes,,5.14758363508649,7.29750249012505,POLYGON
783273206,ways_poly,,,,,,yes,,5.14754352566383,7.29727981789108,POLYGON
783273205,ways_poly,,,,,,yes,,5.14799682566383,7.29730641789108,POLYGON
716663072,ways_poly,,,Lecture House,,,yes,,5.14868295627714,7.29704321082298,POLYGON
783273203,ways_poly,,,Lecture House,,,yes,,5.14866472566383,7.29734101789108,POLYGON
1169558005,ways_poly,,,,,,yes,,5.14548855,7.29754025,POLYGON
793365356,ways_poly,,,School of Health and Health Technology (SHHT),,,yes,,5.14891894700249,7.29559517489669,POLYGON
794645114,ways_poly,,,,,,yes,,5.12411946803129,7.30266093960875,POLYGON
793368523,ways_poly,,,,,,house,,5.1236519,7.30373795,POLYGON
708761381,ways_poly,,,Security house,,,yes,,5.1241669556421,7.30355498181258,POLYGON
708761382,ways_poly,,,Security house,,Usman Dan Fodio Road,yes,,5.1243887,7.3030715,POLYGON
473857473,ways_poly,,,,,,yes,,5.11990741680407,7.31529916313046,POLYGON
473857964,ways_poly,,,,,,yes,,5.11951599202837,7.31528331329259,POLYGON
794255718,ways_poly,,,,,,yes,,5.13417963275652,7.30509546159111,POLYGON
711995945,ways_poly,,,Sport sitting ground,,,roof,,5.1365938307233,7.30560551609517,POLYGON
794643781,ways_poly,,,,,,yes,,5.13709219297577,7.30662736799478,POLYGON
711995944,ways_poly,,,,,,yes,,5.13774029274515,7.30675310722255,POLYGON
1215519014,ways_poly,,,,,,yes,,5.1415925,7.3050638,POLYGON
1169557943,ways_poly,,,School of Computing (SCOM),,,yes,,5.13238817509709,7.30461038064753,POLYGON
502927357,ways_poly,,,Student Union Building(PART),,,yes,,5.13947042995764,7.304520124654,POLYGON
510548906,ways_poly,,,st Albert chatholic church,,,yes,,5.13455165,7.30643455,POLYGON
794244937,ways_poly,,,,,,yes,,5.13507214252658,7.30640940237648,POLYGON
711995942,ways_poly,,,ASUU secretariat FUTA,,Usman Dan Fodio Road,yes,,5.13752147727333,7.30728082175213,POLYGON
793231758,ways_poly,,,,,,yes,,5.13927754006986,7.30645494787141,POLYGON
791584150,ways_poly,,,,,,yes,,5.13913666112242,7.30658837096239,POLYGON
510548904,ways_poly,,,,,,yes,,5.13390483795194,7.30575622272793,POLYGON
793231759,ways_poly,,,,,,yes,,5.13932940418994,7.30649650544693,POLYGON
793231760,ways_poly,,,,,,yes,,5.13935211985181,7.30648872862545,POLYGON
793775096,ways_poly,,,ABANDONED WAREHOUSE,,,warehouse,,5.14038102884484,7.30501837451528,POLYGON
502927356,ways_poly,,,Unnamed Buiilding,,,yes,,5.13978144951584,7.30422810563305,POLYGON
711995953,ways_poly,,,Student Union Building(PART),,,yes,,5.139396,7.30439375,POLYGON
502926798,ways_poly,,,Student Union Building(PART),,,yes,,5.13953490039719,7.30430169506206,POLYGON
1169557984,ways_poly,,,,,,yes,,5.1405653655358,7.3033731564916,POLYGON
711995952,ways_poly,,,INDOOR GAMES BUILDING,,,yes,,5.13959186891585,7.30397334762194,POLYGON
791903674,ways_poly,,,FUTA GYM BUILDING,,,yes,,5.1393513452143,7.30406065995624,POLYGON
714680929,ways_poly,,,,,,yes,,5.13914750492612,7.30346002010489,POLYGON
1169561248,ways_poly,,,,,,yes,,5.13905655,7.3009207,POLYGON
1169560775,ways_poly,,,,,,yes,,5.1390208,7.299783,POLYGON
502927360,ways_poly,,,JIBOWU AND ABIOLA ENTRANCE,,,yes,,5.14174225786967,7.30404885306492,POLYGON
1215519016,ways_poly,,,,,,yes,,5.14200505,7.3046406,POLYGON
1215519076,ways_poly,,,,,,yes,,5.14323362067807,7.30177993200332,POLYGON
1215519077,ways_poly,,,,,,yes,,5.14315855,7.3018819,POLYGON
1215519078,ways_poly,,,,,,yes,,5.14309459152612,7.30197708519677,POLYGON
1169557962,ways_poly,,,Shop,,,yes,,5.14115811621122,7.30273670214026,POLYGON
1169557967,ways_poly,,,Shop,,,yes,,5.14132886388379,7.30253623457581,POLYGON
1169557969,ways_poly,,,Shop,,,yes,,5.14119468441595,7.3027803529399,POLYGON
1169557977,ways_poly,,,Shop,,,yes,,5.14099927682235,7.30292505787157,POLYGON
1169557979,ways_poly,,,Shop,,,yes,,5.1409517,7.30299585,POLYGON
1169557981,ways_poly,,,Shop,,,yes,,5.14088451571515,7.30316439726505,POLYGON
1169558001,ways_poly,,,Shop,,,yes,,5.1420449,7.30188015,POLYGON
1169558003,ways_poly,,,,,,yes,,5.1445425,7.30003145,POLYGON
1169560766,ways_poly,,,Shop,,,yes,,5.140855,7.3031932,POLYGON
1169561249,ways_poly,,,,,,yes,,5.1389381,7.3001882,POLYGON
714408339,ways_poly,,,MKO ABIOLA HOSTEL PORTER'S LODGE,,,yes,,5.14241831395725,7.30445630930705,POLYGON
793775093,ways_poly,,,ABANDONED WAREHOUSE,,,warehouse,,5.1407962908978,7.30478465944703,POLYGON
793775094,ways_poly,,,ABANDONED WAREHOUSE,,,warehouse,,5.14049748860661,7.3049004684007,POLYGON
783273193,ways_poly,,,,,,yes,,5.1420609,7.30339885,POLYGON
713609339,ways_poly,,,,,,farm,,5.14466120266812,7.30008023317865,POLYGON
709616969,ways_poly,,,,,,yes,,5.13917272109311,7.30029244398077,POLYGON
713609335,ways_poly,,,,,,farm,,5.14437810688332,7.29979551471655,POLYGON
713609336,ways_poly,,,,,,farm,,5.1442963,7.2997815,POLYGON
713609337,ways_poly,,,,,,farm,,5.14428052891803,7.29987862991124,POLYGON
713609341,ways_poly,,,loafing shed,,,farm,,5.14421925,7.30024505,POLYGON
713609338,ways_poly,,,hutches,,,farm,,5.14426747378955,7.30010525302931,POLYGON
713609343,ways_poly,,,poultry,,,farm,,5.14426312973188,7.30048529609788,POLYGON
713609345,ways_poly,,,,,,farm,,5.14422154108333,7.30075732638483,POLYGON
1169557948,ways_poly,,,Shop,,,yes,,5.14169116543433,7.30235203271506,POLYGON
1169557964,ways_poly,,,Shop,,,yes,,5.14126518481287,7.30269990553494,POLYGON
1169557950,ways_poly,,,Shop,,,yes,,5.1408992346954,7.30312200217159,POLYGON
792295896,ways_poly,,,,,,yes,,5.14212801786403,7.3034845984215,POLYGON
1215519060,ways_poly,,,,,,yes,,5.14323480091723,7.30291273321383,POLYGON
1213815038,ways_poly,,,,,,yes,,5.14405516978092,7.30181104110342,POLYGON
1213815036,ways_poly,,,,,,yes,,5.14395539760831,7.3019169166116,POLYGON
1213815035,ways_poly,,,,,,yes,,5.14376522065238,7.30213641144814,POLYGON
713609347,ways_poly,,,Futascoop Hostel,,,yes,,5.14329923089299,7.30093877953744,POLYGON
713609349,ways_poly,,,,,,yes,,5.1437894,7.30134405,POLYGON
713609346,ways_poly,,,piggery,,,farm,,5.14426604230937,7.30084930499459,POLYGON
713609342,ways_poly,,,,,,farm,,5.1445744,7.3003886,POLYGON
713609340,ways_poly,,,,,,farm,,5.14458878211253,7.30019924921723,POLYGON
713609334,ways_poly,,,,,,farm,,5.14469929011312,7.29939282384907,POLYGON
713609329,ways_poly,,,STAFF QUARTERS,,,yes,,5.14608005,7.2986287,POLYGON
713609326,ways_poly,,,STAFF QUARTERS,,,yes,,5.14641450558289,7.298412327548,POLYGON
713609330,ways_poly,,,STAFF QUARTERS,,,yes,,5.14564393033952,7.29862168057423,POLYGON
799304892,ways_poly,,,BISI BALOGUN HOSTEL,,,dormitory,,5.14621246178903,7.29781101273574,POLYGON
783273200,ways_poly,,,,,,yes,,5.14751142146118,7.29806425538549,POLYGON
1169557949,ways_poly,,,Shop,,,yes,,5.14093616741306,7.30306345578166,POLYGON
1169557957,ways_poly,,,Shop,,,yes,,5.14154519534006,7.30244421520424,POLYGON
1169557958,ways_poly,,,Shop,,,yes,,5.14145016438776,7.30250514267748,POLYGON
1169557980,ways_poly,,,Shop,,,yes,,5.141004,7.3029806,POLYGON
1169557992,ways_poly,,,Shop,,,yes,,5.14166785,7.3023138,POLYGON
1169558002,ways_poly,,,,,,yes,,5.14426422432721,7.30059565945642,POLYGON
1169558006,ways_poly,,,,,,yes,,5.14527697901525,7.29816734974008,POLYGON
793542809,ways_poly,,,,,,yes,,5.14654848351669,7.29750846782109,POLYGON
713609344,ways_poly,,,brooders house,,,farm,,5.1445126,7.30075115,POLYGON
716663071,ways_poly,,,IDD STUDIO,,,yes,,5.149256591049,7.29688043640721,POLYGON
783273197,ways_poly,,,,,,yes,,5.14195296316419,7.30247324408958,POLYGON
783273199,ways_poly,,,,,,yes,,5.14766445573204,7.29798458348455,POLYGON
716663066,ways_poly,,,,,,yes,,5.14930543243773,7.29702463351746,POLYGON
716663074,ways_poly,,,,,,yes,,5.14714255,7.29672385,POLYGON
713604431,ways_poly,,,,,,yes,,5.14627893457734,7.29668458549548,POLYGON
503640037,ways_poly,,,,,,yes,,5.14042305,7.3011461,POLYGON
1169557947,ways_poly,,,,,,yes,,5.13074619649046,7.29891006349254,POLYGON
1039276050,ways_poly,,,,,,yes,,5.12719207944914,7.29689101713823,POLYGON
582042870,ways_poly,,,,,,yes,,5.13024126406546,7.30534866592957,POLYGON
712000490,ways_poly,,,,,,yes,,5.1309596663453,7.30577456673583,POLYGON
712000491,ways_poly,,,STAFF QUARTERS,,,yes,,5.13097419292844,7.305957570242,POLYGON
708287154,ways_poly,,,,,,yes,,5.13263622478698,7.29749075168065,POLYGON
1021067586,ways_poly,,,School of Computing (SCOM),,,yes,,5.1319854,7.3047696,POLYGON
1169557939,ways_poly,,,,,,yes,,5.13413926255148,7.29708767961509,POLYGON
1020773046,ways_poly,,,,,,yes,,5.1275462,7.3067915,POLYGON
823823876,ways_poly,,,,,,yes,,5.13343289756811,7.2973159255036,POLYGON
502937323,ways_poly,,,LT 2,,,yes,,5.13461479427876,7.30255037976164,POLYGON
794645111,ways_poly,,,,,,yes,,5.1233821,7.30355605,POLYGON
794651542,ways_poly,,,,,,yes,,5.1276029,7.3054229,POLYGON
711288914,ways_poly,,,STAFF QUARTERS,,,yes,,5.12959755,7.3050049,POLYGON
503311401,ways_poly,,,Industrial Building,,,yes,,5.13297921532406,7.30300319393372,POLYGON
711288924,ways_poly,,,Lecture Building,,,yes,,5.1276747369595,7.30470937387357,POLYGON
708311026,ways_poly,,,,,,yes,,5.13376994616035,7.30152836791413,POLYGON
711288898,ways_poly,,,,,,yes,,5.12930605580326,7.30756762410885,POLYGON
711288899,ways_poly,,,,,,yes,,5.12956689024657,7.30781587399464,POLYGON
711288900,ways_poly,,,,,,yes,,5.12992579350332,7.30758339877841,POLYGON
708287147,ways_poly,,,1000 Lecture Theater,,,yes,,5.13199504222898,7.29803214095511,POLYGON
713113765,ways_poly,,,,,,yes,,5.13504908899604,7.29696152779719,POLYGON
712000487,ways_poly,,,,,,yes,,5.13070605,7.30681265,POLYGON
712000493,ways_poly,,,,,,yes,,5.13077239201089,7.30486077169012,POLYGON
712000496,ways_poly,,,,,,yes,,5.1314729,7.3050654,POLYGON
712000512,ways_poly,,,,,,yes,,5.13154283251607,7.30398357261358,POLYGON
711288892,ways_poly,,,,,,yes,,5.12910897300555,7.30662955386348,POLYGON
711288902,ways_poly,,,,,,yes,,5.12742199340194,7.30524357252584,POLYGON
711288908,ways_poly,,,,,,yes,,5.129384,7.305695,POLYGON
711288917,ways_poly,,,,,,yes,,5.12941677570732,7.30476304566685,POLYGON
711288919,ways_poly,,,,,,yes,,5.12865272575975,7.30424149520022,POLYGON
711288921,ways_poly,,,,,,yes,,5.12652196129538,7.3034184864126,POLYGON
708761379,ways_poly,,,,,,yes,,5.12374693180923,7.30301259506311,POLYGON
708761380,ways_poly,,,,,,yes,,5.12344341945085,7.3032995872416,POLYGON
708291775,ways_poly,,,,,,yes,,5.13388934056183,7.2979679301291,POLYGON
708291776,ways_poly,,,,,,yes,,5.13391935,7.29789805,POLYGON
708294470,ways_poly,,,,,,yes,,5.1345707,7.29924125,POLYGON
708294471,ways_poly,,,,,,yes,,5.13464502105758,7.29919719354189,POLYGON
510548907,ways_poly,,,,,,yes,,5.13394325693263,7.30598302236887,POLYGON
473857462,ways_poly,,,,,,yes,,5.12485675,7.30984595,POLYGON
709619050,ways_poly,,,filling station and power house,,,yes,,5.13657105548144,7.30072996934436,POLYGON
709601154,ways_poly,,,,,,roof,,5.13633014240216,7.29884807167927,POLYGON
708311027,ways_poly,,,,,,yes,,5.13361212760324,7.30169911902506,POLYGON
793587104,ways_poly,,,,,,construction,,5.13319049101162,7.3023939280728,POLYGON
823823875,ways_poly,,,,,,yes,,5.13357506995983,7.29744308321517,POLYGON
1169557940,ways_poly,,,,,,yes,,5.13584441270818,7.29732052967332,POLYGON
1169557946,ways_poly,,,,,,yes,,5.13307157416463,7.30344119225754,POLYGON
1020771468,ways_poly,,,,,,yes,,5.13835544612205,7.30000977792832,POLYGON
793546834,ways_poly,,,,,,yes,,5.1357303117578,7.3057246713095,POLYGON
708271365,ways_poly,,,SAAT ANEX,,,college,,5.13356366607767,7.29924947756325,POLYGON
712000516,ways_poly,,,Security Building,,,yes,,5.13228333100633,7.30287125474765,POLYGON
793168291,ways_poly,,,,,,construction,,5.13491810160375,7.29935213099883,POLYGON
708298884,ways_poly,,,SOS Extension,,,yes,,5.13354629625281,7.30212992908145,POLYGON
709052030,ways_poly,,,First bank Nigeria,,,yes,,5.13892695,7.29987465,POLYGON
708287146,ways_poly,,,1000 Lecture Theater,,,yes,,5.13220028711896,7.29768500814481,POLYGON
708287148,ways_poly,,,1000 Lecture Theater,,,yes,,5.13236921404588,7.2980281466936,POLYGON
708287145,ways_poly,,,,,,greenhouse,,5.13323077339117,7.29823372838574,POLYGON
708287152,ways_poly,,,,,,yes,,5.1336101257487,7.29797415282672,POLYGON
708311022,ways_poly,,,ETF rest room,,,yes,,5.13609003325298,7.30220421058701,POLYGON
1169558004,ways_poly,,,New FUTA Clinic,,,yes,,5.1451592610226,7.2975731783187,POLYGON
1215519059,ways_poly,,,,,,yes,,5.14258335090364,7.30299581675619,POLYGON
1169557951,ways_poly,,,Shop,,,yes,,5.14204458328559,7.30205055128599,POLYGON
1169557959,ways_poly,,,Shop,,,yes,,5.14141478000188,7.30253572184661,POLYGON
1169557972,ways_poly,,,Shop,,,yes,,5.14116331668831,7.3028293518828,POLYGON
1169557983,ways_poly,,,,,,yes,,5.14062055,7.3034115,POLYGON
709052021,ways_poly,,,FUTA STAFF COOPERATIVE SOCIETY SECTERIAT,,,yes,,5.13755499872915,7.29818511648891,POLYGON
1021065633,ways_poly,,,,,,yes,,5.13088545,7.29979065,POLYGON
1020772117,ways_poly,,,,,,yes,,5.12993184684597,7.29882388536207,POLYGON
797869307,ways_poly,,,,,,yes,,5.1364682,7.29452325,POLYGON
714680930,ways_poly,,,,,,yes,,5.1394029,7.30313805,POLYGON
711288920,ways_poly,,,FUTA BAKERY,,Staff Quarters Road,yes,,5.12948927598154,7.30456673024812,POLYGON
708271368,ways_poly,,,Recreative center,,,yes,,5.13224544624494,7.29965047959861,POLYGON
713609322,ways_poly,,,,,,yes,,5.14686409595752,7.29762593061114,POLYGON
793461361,ways_poly,,,,,,yes,,5.13526695,7.3047694,POLYGON
582042879,ways_poly,,,Lecture Building,,,yes,,5.12769860892366,7.30417255661201,POLYGON
711288903,ways_poly,,,Lecture Building,,,yes,,5.1270005,7.30518115,POLYGON
711288923,ways_poly,,,Lecture Building,,,yes,,5.12718201529655,7.30433972666926,POLYGON
716662947,ways_poly,,,,,,yes,,5.1481142,7.29306345,POLYGON
713609319,ways_poly,,,,,,yes,,5.1468687183899,7.29819574352733,POLYGON
713119761,ways_poly,,,,,,yes,,5.12751008333564,7.3024379252161,POLYGON
711288906,ways_poly,,,,,,yes,,5.12888722392727,7.30564010444499,POLYGON
584170114,ways_poly,,,,,,yes,,5.14828312450914,7.29379329633996,POLYGON
582042858,ways_poly,,,,,,yes,,5.12886886599844,7.30367182662473,POLYGON
473857963,ways_poly,,,,,,yes,,5.11945990028304,7.31537524750388,POLYGON
1169557933,ways_poly,,,,,,yes,,5.13441272718635,7.29601244849789,POLYGON
1169557937,ways_poly,,,,,,yes,,5.1378647,7.29950555,POLYGON
708271367,ways_poly,,,,,,yes,,5.1321167,7.29950995,POLYGON
792829431,ways_poly,,,,,,yes,,5.134472,7.29506825,POLYGON
708311030,ways_poly,,,Adamu Academic Staff Building,,,yes,,5.1345979332791,7.30137732517919,POLYGON
502937315,ways_poly,,,3-IN-1 LECTURE THEATRE,,,college,,5.13381290936128,7.30109709834826,POLYGON
714528667,ways_poly,,,Bus stop,,,yes,,5.13633094486718,7.30142042943478,POLYGON
708311023,ways_poly,,,Rest room,,,yes,,5.1360306,7.30209175,POLYGON
